temp,rh,so2,no2,co,pm10,pm2.5,o3,day,dow,death_total
2.9,63,17.1969697,27.51515152,0.47285,86.2746444,53.6038961,51.62995895,1,3,408
2.7,70,16.2962963,31.23229847,0.458355556,67.83333333,30.01587302,49.6125,2,4,392
-0.4,71,20.08333333,37.38636364,0.426822727,72.94897959,49.22077922,48.6125,3,5,385
1,73,15.90656566,46.24469697,0.459845455,64.56456401,38.35064935,43.08756552,4,6,370
2,75,13.4537037,37.17592593,0.36175,55.22619048,32.30952381,38.025,5,7,359
2.4,62,14.99563492,44.41687552,0.459957143,58.56301854,40.41632653,58.85416667,6,1,352
2.9,69,12.43506494,36.8262987,0.422236364,57.43493003,44.51846591,38.9,7,2,358
4.5,62,13.67002666,24.57513736,0.33978,53.40963522,41.13031914,50.77278846,8,3,414
4.3,64,14.63333333,37.24166667,0.289479167,46.2080314,28.70833333,51.325,9,4,380
2.2,63,17.73333333,53.14285714,0.401728571,61.23901742,51.51587302,59.05,10,5,384
4,72,16.48571429,40.76190476,0.444595238,86.96031746,76.71428571,67.2125,11,6,401
4.9,76,22.0875,30.75,0.43260625,61.82513598,63.1875,62.55,12,7,374
6.5,85,19.59,55.91,0.42283,66.48070175,39.65,51.74093251,13,1,394
5.3,77,45.9697076,88.16593567,0.620450585,142.5719542,109.3158869,44.775,14,2,405
5.3,80,62.33333333,113.9431818,1.017119048,235.0617453,205.1839827,40.68876292,15,3,358
4,73,24.35893246,48.94008715,0.604716667,100.2973545,102.1385281,44.3625,16,4,356
2.2,58,18.66666667,42.46052632,0.499347368,75.68079732,57.3049812,47.875,17,5,381
1.3,59,17.42301587,28.68541667,0.508728571,53.86471861,55.57823129,63.3875,18,6,402
4.2,71,24.56140351,33.75077399,0.387547368,57.77276525,36.29323308,70.4,19,7,333
10.7,79,17.87683824,36.4826546,0.394182353,50.2809874,26.39548319,24.1,20,1,389
8.2,86,17.46067821,44.35809175,0.345777273,40.85992579,22.28571429,10.4,21,2,393
4.5,77,29.22103175,76.65327381,0.675971429,77.63317222,72.25170068,34.5,22,3,368
4.2,71,70.58888889,104.6,1.188833333,233.9766028,177.9904762,44,23,4,353
2.3,82,57.5165692,102.8216374,1.094215789,263.1052632,144.2556391,28.4,24,5,342
3.7,55,50.62460317,57.54472456,0.595714762,193.6707483,77.19863946,53.2,25,6,347
3.9,75,48.21514161,61.66137566,0.619327778,83.25746965,51.14285714,59.1,26,7,380
4.5,65,65.66666667,79.71687552,0.779468421,123.3261555,82.90977444,61.6,27,1,331
6.3,61,69.99455338,108.6811966,0.842466667,172.2889823,123.0816993,81.9,28,2,391
9.7,62,37.28470876,85.83150836,0.618129412,135.3681723,98.74439776,53,29,3,384
8.9,72,24.65661703,57.22096909,0.663150585,81.18809524,63.88512759,107.7,30,4,374
14.1,69,20.13721062,51.81083143,0.62656087,90.12670807,65.48007246,80.2,31,5,336
12.3,86,19.15178571,43.33928571,0.7578125,61.9830378,54.39895833,14.2,32,6,423
6.5,75,43.80501253,55.10980392,0.75521,220.9035714,71.69375,66.7,33,7,335
10.1,73,46.95701917,81.89350649,1.073722727,288.8658009,105.7077922,74,34,1,316
8.8,82,42.66841737,70.10504202,0.589582353,163.4929972,71.40441176,45,35,2,368
6.7,88,47.08464912,50.72420255,0.525185,88.27599681,54.27792208,36.8,36,3,311
4.4,77,59.61857143,63.68792717,0.599828571,99.04761905,67.97619048,40.3,37,4,325
2.1,75,53.57342657,84.59149184,0.905554545,133.9455267,102.9675325,63.33333333,38,5,325
-0.9,70,85.09761905,105.5532213,1.286847619,248,214.4557823,60.55555556,39,6,330
1.2,62,95.38253968,121.9997432,1.481425714,280.8940243,254.1238095,67.88888889,40,7,342
2.3,74,50.375,105.5553922,0.95461,171.3574074,155.2571429,83.55555556,41,1,379
5.2,69,34.93217893,102.9213564,0.893422727,146.395202,122.9090909,94.66666667,42,2,405
4.5,74,32.53703704,132.2314815,1.342972222,286.8623377,245.1269841,63.88888889,43,3,366
5.6,59,67.05952381,129.9285714,1.844333333,501.5079365,460.5034014,102.5555556,44,4,395
6.7,88,33.14912281,78.12962963,0.914225,158.5633333,158.2928571,57.66666667,45,5,364
6.2,76,26.38928571,68.82142857,0.657483333,143.5181818,124.9591837,93,46,6,363
5.8,70,47.50079365,75.07142857,1.102785714,217.0025253,177.5238095,107.6666667,47,7,364
9.9,77,54.1700919,62.36507937,0.748645,111.1499345,79.37152778,40,48,1,352
6.3,88,68.7707483,69.11363636,0.930218182,145.6974026,110.0471591,74.55555556,49,2,393
2.8,74,49.01428571,76.82062299,0.78127619,138.1088435,96.0952381,75.25,50,3,360
4.7,59,48.08496241,71.08421053,0.957676579,155.0018908,125.1957237,108.2222222,51,4,371
7,60,26.35421888,62.08270677,0.537963158,72.97410192,51.55921053,110.1111111,52,5,328
8.2,72,33.81281762,48.50197628,0.582017391,104.2498667,90.08695652,63.33333333,53,6,360
7.9,74,18.47340754,39.38311688,0.360809091,43.891163,23.76818182,99.55555556,54,7,338
9.6,65,15.12531328,32.47284879,0.439731579,14.28238304,13.26260965,107.1111111,55,1,311
11.5,85,23.39285714,31.91096939,0.47904375,60.53275641,45.4375,68.66666667,56,2,366
11.3,89,43.43137255,52.65959384,0.713918015,116.12118,92.3486826,37.88888889,57,3,359
9.8,78,86.19241285,78.96308954,0.957845455,227.1341429,202.2476077,79.88888889,58,4,297
12.5,69,37.20779221,46.42708333,0.514595455,66.46697601,59.95454545,105,59,5,309
7.3,72,26.42361111,46.25,0.433391667,62.70811878,55.20833333,74.88888889,60,6,372
3.8,56,26.95125165,50.78985507,0.524826087,67.10555186,57.36024845,83.22222222,61,7,306
5.3,52,54.79583333,48.35416667,0.7204,131.2900155,120.1565126,78.22222222,62,1,310
10.2,54,42.23838384,69.77373737,0.677633333,115.1871642,97.21731602,84.55555556,63,2,356
11.6,63,80.76110484,73.2826087,0.933595652,237.8546657,220.9254658,87.72717744,64,3,352
15.4,42,42.61666667,46.97619048,0.630190476,74.34866333,55.80069444,88.89035678,65,4,363
16.8,50,74.34920635,75.8015873,0.995194444,124.4646525,104.6680556,88.45341114,66,5,345
18.7,45,82.43752834,82.32380952,1.260285714,180.5070515,150.0006266,86.82465809,67,6,377
22.2,39,65.84166667,94.64583333,1.094505,163.1301535,131.3141326,84.41241519,68,7,375
8.4,62,73.57337454,95.92788462,1.088304396,152.8922848,124.6636142,81.625,69,1,362
7.2,74,48.73648063,92.54290546,0.894260287,123.2302051,104.1597255,54.22222222,70,2,295
14.7,67,23.46428571,88.55357143,0.701514286,91.50714286,83,98.11111111,71,3,286
7.7,75,56.41823123,94.86442314,1.073882609,172.0873224,141.9169647,65,72,4,309
5.4,62,36.59757905,63.04891304,0.920773913,122.3856191,112.295703,80.77777778,73,5,305
8.3,70,25.25838745,63.86788278,0.749927273,63.73739188,46.32772166,80.86431175,74,6,289
12.6,76,20.00370553,49.55434783,0.665869565,47.31455389,31.28140097,73.66666667,75,7,309
14.8,85,18.24686717,60.5609127,0.73437619,51.54779872,46.04037872,48.22222222,76,1,325
15.2,70,17.1506061,37.63589015,0.4971375,37.76274635,37.40993266,43.88445957,77,2,299
17,62,19.22848732,28.89583333,0.487308333,55.66145833,29.33796296,44.41749306,78,3,328
9.7,73,25.92886552,48.21369617,0.614705534,78.68976294,46.48481712,48.78631895,79,4,317
7.7,59,21.35214921,43.8901721,0.573304167,55.43709563,44.503489,55.95593345,80,5,262
12.5,76,28.49136905,48.24007937,0.685218182,106.9866552,81.03037898,64.89133281,81,6,306
9.9,80,24.35460526,32.48125,0.565945,58.02988782,53.91111111,74.55751326,82,7,333
9.4,82,18.71996753,39.76465311,0.48805,29.72525649,19.62674363,83.91947103,83,1,291
7,57,20.18305336,43.65010352,0.473943478,43.27070315,30.04479578,91.94220235,84,2,294
8,65,26.368083,69.48665327,0.807065217,92.35230018,78.85902503,97.59070347,85,3,294
9.9,77,34.07797619,89.69620927,1.035580952,117.7164274,95.94153439,99.8299706,86,4,311
12.6,73,42.31571146,54.54456522,0.971934783,186.0687592,160.5797101,97.625,87,5,328
10,70,33.19614625,61.7080863,1.026286957,132.5486801,120.4154589,88.25,88,6,284
12.1,58,60.24267912,76.90370813,1.226021739,248.4971358,187.1614423,93.75,89,7,286
10.2,71,30.23351648,45.875,0.777857143,106.6744505,53.53174603,112.125,90,1,256
13.4,66,34.75,60.35,0.719086667,59.99315476,51.13276353,97.125,91,2,338
11.7,61,21.14463933,48.57778533,0.512765217,51.20420847,41.10963883,109.5,92,3,296
11.9,53,19.81225296,41.57608696,0.417373913,42.02642709,28.79613527,101.9392663,93,4,292
13.7,75,32.79166667,50.33333333,0.856025,203.4404762,163.2617845,91,94,5,336
14.8,88,16.27622283,25.06354167,0.384345833,50.90616883,31.61018519,75.625,95,6,339
10,64,14.54538334,45.21830357,0.468652381,34.75324675,18.75228475,85.875,96,7,316
10.9,42,23.0514881,42.07457983,0.609714286,64.93060031,49.07890212,109,97,1,278
14.8,50,14.86491055,46.29592391,0.573613043,67.22255314,57.84033816,136.875,98,2,303
13.8,40,27.51528974,50.40767045,1.131204167,192.3298753,189.4228395,133.375,99,3,275
13.4,33,18.13997653,26.58951407,0.803565217,258.8576087,143.101195,101.625,100,4,296
13.3,48,14.59868421,45.14589783,0.484834783,98.80480557,66.09356725,111.1562816,101,5,288
15.2,46,12.85474308,40.44184783,1.290143478,247.6965399,185.368599,137.635145,102,6,321
19.7,40,11.18668831,20.17741703,0.414095455,60.90871212,45.64772727,144.1428571,103,7,292
19.6,39,12.75595238,13.70068027,0.286933333,37.0547619,18.71428571,123.2857143,104,1,328
21,47,11.62302372,20.06435555,0.303609289,23.0458498,14.3944768,109.6887531,105,2,329
23.7,34,9.381422925,23.27772848,0.35746087,9.249422799,8.018020595,97.125,106,3,350
16.3,72,11.43478261,23.83341895,0.368808696,11.27039806,9.985660173,88.25,107,4,329
13.7,77,17.90242095,24.21688547,0.599252174,46.36237799,40.62011419,98.125,108,5,283
11.5,54,17.73958333,21.61875,0.523729167,53.07175795,45.75925926,100.5,109,6,275
10.6,80,13.94762846,22.4371118,0.481769565,33.58441558,27.34299517,84.75,110,7,278
10.3,57,17.33125412,29.28768116,0.508647283,41.82111801,35.06984702,106.0584737,111,1,253
12.8,61,13.85079051,29.62463533,0.560043478,29.08105904,24.92753623,131.625,112,2,292
15.2,79,12.52624459,24.35795455,0.457640909,34.85064935,24.64646465,100.7023435,113,3,301
14.6,73,15.9365942,32.32087862,0.556924819,55.49534161,40.66324477,76.375,114,4,274
17.2,60,14.528125,35.78958333,0.39955,36.68958888,29.37777778,106.5830841,115,5,258
17.2,39,10.06000906,38.1875,0.4046625,24.87425241,20.45833333,138.875,116,6,256
21.4,31,12.46195652,42.08695652,0.540613043,32.05124887,26.03705534,152.625,117,7,269
22.1,61,11.73980978,28.50769928,0.566558333,26.91025066,23.74272487,130.375,118,1,310
20.1,71,24.19244071,52.62870553,0.845668972,85.02865829,60.2649999,114.7909007,119,2,334
16.3,60,62.94806985,66.77987132,1.292894118,150.758469,149.2222222,107.75,120,3,251
17.5,44,32.74772727,48.47272727,0.704449091,113.7161336,100.8521886,127.375,121,4,293
16.1,58,16.85570522,40.04683274,0.526016008,58.38543092,56.72048992,129.946918,122,5,271
17.8,54,23.371875,42.63541667,0.6310125,96.71460081,85.36018519,132.25,123,6,283
17.3,72,15.94542572,55.87318841,0.677004167,99.87401996,84.30092593,136.2390056,124,7,268
18.3,66,11.19047619,30.68181818,0.486245455,11.82440087,20.59876543,140.4285714,125,1,255
17.7,77,10.12125329,48.60960145,0.764616667,62.45438521,47.06944444,76.57142857,126,2,259
19.6,69,28.94702381,84.3577381,1.05245881,109.3921951,94.34062007,133.4285714,127,3,281
18.3,73,12.91276738,44.13760027,0.829236364,100.2740432,81.89512775,81.28571429,128,4,273
21.7,84,11.05357143,45.70535714,0.297230435,39.71379454,26.05555556,43.42857143,129,5,293
20.3,77,21.61458333,39.06060606,0.6833125,79.33164983,52.46276167,99.09865903,130,6,258
22.1,68,14.84556159,36.95474249,0.520841667,62.14114332,34.97000805,170.8571429,131,7,267
24.7,51,17.04646739,52.68822941,0.558613043,37.1382183,23.37955643,172.6666667,132,1,289
24.4,58,14.91125541,30.42343074,0.53067381,54.43056758,37.10509861,151.1666667,133,2,283
24.6,67,14.50520833,32.30729167,0.4777125,40.85648148,22.37962963,133.3333333,134,3,298
21.7,85,14.26136364,38.73890693,0.437622727,43.31577682,25.42905243,96.4559709,135,4,291
19.4,89,16.32065217,32.52717391,0.516182609,60.54159504,45.73913043,57.85714286,136,5,268
19.2,89,31.34125906,76.53532609,0.805658333,103.2105369,81.06944444,88.57142857,137,6,243
20.8,88,35.95208333,80.79375,1.0080875,170.1198048,152.0277778,51,138,7,242
21.5,69,20.92708333,38.13184524,0.442841667,75.65413036,50.89814815,165.4285714,139,1,254
24,64,13.86956522,44.9673913,0.52043913,31.9871633,29.31225296,201,140,2,273
24.8,54,18.94886364,38.17628589,0.41335,66.09848485,36.53535354,174.5,141,3,295
23.8,74,40.61451863,80.58035714,0.711234783,121.0365021,81.30331263,110.625,142,4,268
22.2,84,33.28896104,73.48189935,0.555626385,123.2640933,84.42578163,89.75,143,5,266
24.4,74,24.61755952,59.61830357,0.5452875,107.6435185,70.20833333,111.4061796,144,6,247
25.3,62,25.95869565,71.17826087,0.736034783,116.0148521,79.58454106,123.625,145,7,294
23.3,73,39.90909091,97.22101449,1.018647826,203.5467391,137.1447079,91.125,146,1,279
23.6,80,14.1242236,44.14074712,0.536043478,188.5057312,68.88405797,68.625,147,2,262
24,65,18.625,33.21354167,0.452258333,95.60365447,58.82222222,130,148,3,285
24.6,70,15.56547619,45.93348861,0.3466125,67.75462963,25.91711957,102.0350217,149,4,267
18.5,80,18.00595238,52.35714286,0.369120833,76.08997585,41.44791667,72.875,150,5,195
19.6,88,11.98109244,26.91111111,0.265533333,54.95502646,30.96770833,69.11111111,151,6,200
20.8,83,15.01298309,39.74214976,0.349028804,58.57383096,33.6107337,94.23119062,152,7,287
20.2,67,18.96753247,70.48701299,0.568836364,72.16336804,55.96022727,135.4314309,153,1,227
21.5,72,23.4568668,68.03441245,0.777152174,103.9062034,85.27482555,157,154,2,275
22.3,73,11.01428571,48.48435374,0.414009762,50.79538961,41.10846561,119.9197523,155,3,261
24.4,76,8.807453416,38.57660455,0.449226087,44.08760871,38.57004831,81.77777778,156,4,276
24.8,72,16.79166667,65.32738095,0.853175,82.83463203,67.68981481,86.22222222,157,5,283
22.4,83,24.37267081,48.79045894,0.742430435,112.4669897,97.56038647,78.10101971,158,6,244
21.5,87,14.65213358,46.45589827,0.463868182,63.69606061,59.75372775,69.66666667,159,7,227
20.2,88,12.9125817,46.14149306,0.366269565,64.13199176,50.6570443,60.125,160,1,252
21.7,78,15.76639493,52.90724638,0.4189625,59.82830723,46.14520934,100.8888889,161,2,232
22,73,15.59258021,44.51203209,0.386531818,61.44917721,47.76452197,113.6666667,162,3,270
21.3,75,27.71596791,61.12477355,0.512109964,96.46302701,47.76084081,97.60565968,163,4,243
20.6,80,24.89583333,55.11979167,0.56225,104.1480072,59.47685185,80.33333333,164,5,224
21.3,83,11.17613636,31.23863636,0.292518182,53.03181818,18.98725349,83.33333333,165,6,244
23.6,87,12.04347826,36.78804348,0.401395652,56.31047431,34.74879227,121.0898589,166,7,243
26.4,82,17.07540761,64.20516304,0.596804167,79.36666321,65.29669887,174.5902404,167,1,303
30.7,66,12.76587302,49.04012346,0.574991667,88.24066545,68.16805556,182.5555556,168,2,300
32.4,60,14.05374396,56.61010467,0.5855375,89.23015769,59.89384058,144.431395,169,3,331
29.8,71,10.44853295,35.78811929,0.512445455,74.56688381,50.74004329,104.875,170,4,283
24.4,80,12.37908497,45.85620915,0.712047059,78.84755495,58.10294118,67.625,171,5,283
25.4,67,12.03030303,31.15656566,0.631731818,52.029884,45.18181818,111.5,172,6,234
26.1,73,14.89166667,57.30833333,0.684608333,80.34572627,66.64634058,131.75,173,7,243
27.9,77,16.07608696,42.42805383,0.517308696,60.04723778,49.52173913,115.9916085,174,1,259
25.6,83,11.11956522,44.84090909,0.514291304,62.86764413,42.65700483,81.64277051,175,2,256
24.4,86,31.38095238,89.75510204,1.2145,137.2820355,139.5820106,66.57142857,176,3,243
23,82,18.63510101,43.70479798,0.711559091,71.02321429,70.89090909,91.6,177,4,228
22.8,85,8.4828722,28.52657005,0.552365217,29.94765913,24.30434783,92.39017187,178,5,226
22.8,79,9.87037037,28.96296296,0.492454167,50.92451982,35.27083333,83.32821552,179,6,235
24.2,81,10.93653931,46.62318841,0.615317391,53.00274889,46.50391304,89,180,7,252
27.6,72,15.03522544,55.50966184,0.673627174,76.07165414,53.3666102,150.2857143,181,1,228
30.4,67,17.79007466,72.09178744,0.916686957,97.44800149,71.89209486,169.2766004,182,2,302
33,55,12.52613087,32.94532279,0.607840909,64.69810871,55.16852507,179,183,3,269
33.3,51,9.147123408,23.48309179,0.490926087,49.65687371,28.58695652,180.7437293,184,4,282
33.6,48,8.283333333,21.73888889,0.45878,29.60685412,17.25,176.5,185,5,271
29.3,65,15.77973576,43.68256844,0.910586594,91.36208333,59.22771739,136.3106075,186,6,259
26.8,82,19.94887279,40.45068438,0.756132428,57.29133053,53.18568841,107.1666667,187,7,270
30.7,65,33.4947484,60.46585304,0.871608696,104.7405058,75.07032037,152,188,1,265
32.8,56,18.11111111,64.934375,0.657775,91.5681191,60.20055231,177.1428571,189,2,281
33.1,54,22.47745572,48.10044283,0.689975,125.573522,94.33140646,207.5714286,190,3,253
32.5,56,30.92777778,48.63253968,0.831915,149.3876901,83.97473684,183.3745674,191,4,272
32.6,55,14.98333333,30.49206349,0.564390476,85.25595238,37.71904762,112.3634798,192,5,230
30.2,59,16.46215781,59.21417069,0.814305616,81.21848543,48.67934783,64.875,193,6,256
30.1,67,15.01932367,37.94710145,0.486717391,75.41656315,30.70869565,55.24746455,194,7,247
30.5,63,16.71476671,42.93987494,0.481586364,87.1008658,35.86623377,65.25,195,1,249
30.8,62,18.27689943,37.71528954,0.570121542,85.69407115,41.97332016,93,196,2,269
31.9,56,23.7350737,51.8859044,0.766599094,112.3827899,72.27091695,119.375,197,3,273
31.5,57,11.86931217,37.39285714,0.617666667,64.68561821,47.76190476,118.625,198,4,248
30.8,56,7.268518519,24.71354167,0.585854167,51.39806292,39.78333333,81.375,199,5,261
30.7,57,9.705094422,29.57065217,0.7283,54.94257968,37.41304348,86.25,200,6,263
30.5,64,23.647343,52.70108696,1.025126087,102.0421651,83.66521739,152.5,201,7,236
30.7,66,20.0410628,47.01630435,0.717978261,84.34375274,58.91304348,137.5,202,1,277
30.8,62,19.74868248,47.69711609,0.9346375,114.1305189,73.14135376,137.7048352,203,2,239
33.3,53,19.50716403,45.79891304,0.639930435,102.9145952,55.1916996,143.625,204,3,261
33.9,50,17.66304348,51.4673913,0.549643478,100.8727022,53.45065562,156.5,205,4,247
34.6,51,7.890172101,24.37137681,0.553213225,89.53518519,57.57789855,168.75,206,5,271
33.8,56,7.788043478,24.17934783,0.468482609,47.94923259,27.62318841,162.7845966,207,6,332
32.8,57,7.677649511,37.71051788,0.577831818,58.69946257,43.49458874,140.8983708,208,7,291
33.9,51,14.63888889,45.30092593,0.797458333,96.26247503,68.655,133,209,1,301
34.7,49,18.97643098,46.33838384,0.856168182,138.8670185,94.46818182,173.375,210,2,320
35,48,12.47167325,31.72441809,0.613865217,73.7489942,72.30869565,186.5081349,211,3,346
32.3,57,8.68015873,23.21693122,0.449561905,39.5808016,24.56666667,182,212,4,338
30,65,8.37037037,20.041939,0.427020833,41.91568323,23.25222567,120.7688956,213,5,326
30.6,64,14.89291465,49.98570853,0.888619928,110.0644969,83.87916667,70.125,214,6,277
32.2,57,23.03174603,54.3965849,0.911754545,235.3988816,115.1318182,114.125,215,7,256
30.9,63,30.54106563,61.44567901,0.823309524,241.3971964,146.0640351,126.375,216,1,279
31.7,64,35.025,70.05698529,0.728025,194.5430409,112.36,170.6619777,217,2,283
34.8,48,29.17007988,70.55432099,0.773372222,196.3356209,83.97333333,229.6273944,218,3,281
34.6,49,29.73888889,62.32222222,0.769547632,172.3826952,95.15437909,260,219,4,285
34.9,47,13.40347628,20.50584795,0.493559737,80.49825937,41.27210526,251.3044053,220,5,287
34.1,54,9.167105841,17.82411067,0.468817391,33.49544913,20.87252964,225.8405105,221,6,278
33.7,55,10.22301587,25.82010582,0.755185714,52.43722222,46.23809524,189.5,222,7,316
32.2,64,16.23809524,34.37883598,0.696828571,62.27070232,42.04761905,146.670716,223,1,272
32,57,19.71344456,39.87948439,0.762160476,79.0377263,59.54666667,104.625,224,2,265
31.6,60,11.68333333,37.63845599,0.628124524,58.24367973,40.20674603,73.125,225,3,278
31.8,60,11.35225564,37.28650794,0.574324286,64.92849206,50.5197619,72.125,226,4,276
31.5,61,10.36165577,30.84204793,0.565743464,80.66356075,58.6751634,92.625,227,5,270
31.3,59,8.189441196,25.65847953,0.430191579,51.03889817,40.73026316,94.25,228,6,246
31.4,58,9.032236842,21.03355263,0.432006053,45.93334603,30.59678363,81.375,229,7,282
30.2,66,8.40001941,24.72916667,0.440533929,41.66193583,26.60648148,40.5,230,1,279
30.5,72,11.52248677,28.99047619,0.486141429,45.75616296,28.94904762,37.12316773,231,2,286
30.8,70,14.00739348,41.51793546,0.650454524,75.90079298,54.71865079,38,232,3,259
30,73,22.41390091,52.60918711,0.8189,124.6795678,84.11580087,39.05230729,233,4,266
29.7,74,22.43079922,55.20695257,0.809631579,140.7946577,95.06052632,45.28571429,234,5,246
30.9,65,13.71212121,41.28186628,0.584669481,80.50073308,50.50887446,83.5,235,6,276
31.5,61,7.469395712,20.88596491,0.503254737,36.61929094,21.99552632,137.75,236,7,266
28.2,78,10.62481962,40.03102453,0.798295455,56.12890259,36.82186147,101,237,1,242
27.3,69,8.652339181,30.9,0.54153,36.69908306,23.285,88,238,2,250
27.7,70,7.304650515,24.00584795,0.523272431,48.31939542,36.3877193,105.1428571,239,3,246
30.1,68,8.608201058,42.75952381,0.657972857,45.65564241,34.11119048,129.625,240,4,270
31,66,8.671693122,35.26587302,0.586695,28.895,29.65791562,138.7861376,241,5,261
29.1,69,8.395382395,28.83838384,0.4922,32.96694975,21.18636364,130.75,242,6,238
25.7,57,9.825438596,35.54122807,0.58462,48.82774517,35.19710526,92,243,7,207
25.3,54,11.56695906,34.57573099,0.660065,61.4355242,49.69726608,95.375,244,1,297
25.6,61,9.210144928,32.8492351,0.623819928,33.59056468,23.36974638,99.875,245,2,258
25.6,59,6.457912458,43.75420875,0.712581818,22.94093838,16.92952636,123.875,246,3,271
24.9,54,9.085137085,38.22895623,0.674395257,35.46700747,21.50604743,94,247,4,272
23,76,18.08369408,60.08080808,1.063786364,106.8595858,87.53636364,63.91133619,248,5,246
21,87,24.53030303,53.52525253,0.887181818,134.0545543,98.66818182,52.25,249,6,255
22.7,79,13.05584795,39.62222222,0.76531,81.50650433,65.84605263,71.37712595,250,7,263
24,81,7.941432641,32.00832316,0.546538095,58.74074328,42.15546173,99.68494318,251,1,243
25.9,77,13.36019721,45.57278044,0.800727273,62.87079943,50.62963203,129,252,2,289
28.3,75,21.79236813,41.60381594,0.994104545,90.69011516,81.91597554,158.375,253,3,306
27.2,84,13.97796053,36.03125,0.612455,81.53945499,48.89444444,122.3173517,254,4,278
28.2,78,9.697381423,26.46788538,0.503602569,51.2037037,30.22288098,76.85714286,255,5,295
27.4,83,12.58523904,33.7823499,0.703117391,72.20295815,54.40982287,117.2857143,256,6,260
27,80,16.83838384,38.03030303,0.647668182,64.40817662,43.87240829,108.974033,257,7,260
26.6,78,8.475563084,24.60593513,0.496269565,41.11797534,25.58648598,102.1428571,258,1,264
26,67,11.56506239,20.84937611,0.594309091,46.77968415,24.52858852,103.8212336,259,2,281
24.7,69,19.84545455,50.27626263,1.103022727,144.7401863,98.93910534,104.7142857,260,3,230
25.9,66,15.34082892,55.12839506,1.026119048,172.8679218,126.5619048,101.8409491,261,4,294
26,74,10.72275132,47.04338624,0.907347619,118.3362668,79.66611111,96.49379679,262,5,292
26.3,80,10.79268879,34.04136604,0.836541342,58.4702381,40.85285205,89.20331753,263,6,263
25.7,87,11.52717653,33.32828283,0.819313636,68.27729021,71.77272727,80.5,264,7,272
26.6,88,9.146296296,57.08888889,0.771866667,54.57949495,41.92,59.625,265,1,272
27.8,79,12.99935666,52.09619408,0.815960823,86.92601856,63.05267316,65.625,266,2,310
27,81,9.975845411,22.43192798,0.511973913,45.36317448,23.93478261,80.75,267,3,293
22.3,69,8.964946952,19.89185524,0.484895652,36.62810845,17.26727689,77.125,268,4,257
21.7,56,10.67698413,24.82063492,0.498414286,46.04933584,22.97857143,93.375,269,5,243
21.2,64,8.779333956,22.9973545,0.500671429,41.18022452,22.89365079,108.75,270,6,285
22.1,79,9.104871176,19.84440419,0.474764674,36.71912405,20.16557971,103.6180506,271,7,244
